,observation,reward,done,info
10,"{'frame': array([[[104,  56,  16],
        [ 99,  51,  16],
        [105,  54,  19],
        ...,
        [152,  96,  64],
        [152,  96,  64],
        [152,  96,  64]],

       [[104,  56,  17],
        [100,  52,  17],
        [105,  54,  20],
        ...,
        [152,  95,  62],
        [152,  95,  62],
        [152,  95,  62]],

       [[104,  56,  21],
        [102,  54,  21],
        [104,  55,  22],
        ...,
        [152,  91,  55],
        [152,  91,  55],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 219, 150],
        [248, 221, 154],
        [248, 221, 154]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 217, 146],
        [248, 217, 147],
        [248, 217, 147]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
11,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
12,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
13,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
14,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
15,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
16,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
17,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
18,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([4], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
19,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([4], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
20,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([4], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
21,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([4], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
22,"{'frame': array([[[ 88,  40,  16],
        [ 98,  50,  16],
        [101,  53,  16],
        ...,
        [152,  96,  67],
        [149,  96,  64],
        [144,  96,  64]],

       [[ 88,  40,  16],
        [ 98,  50,  17],
        [101,  53,  17],
        ...,
        [152,  95,  65],
        [149,  95,  62],
        [145,  96,  64]],

       [[ 88,  40,  16],
        [ 98,  50,  19],
        [103,  55,  21],
        ...,
        [152,  93,  59],
        [151,  93,  58],
        [149,  96,  64]],

       ...,

       [[248, 210, 134],
        [248, 204, 125],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 218, 148],
        [248, 221, 154]],

       [[248, 203, 124],
        [248, 201, 121],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 145],
        [248, 217, 147]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([4], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
23,"{'frame': array([[[168,  96,  48],
        [158,  86,  43],
        [143,  74,  34],
        ...,
        [152,  96,  64],
        [152,  96,  64],
        [152,  96,  64]],

       [[163,  92,  44],
        [154,  83,  40],
        [141,  73,  32],
        ...,
        [152,  95,  62],
        [152,  95,  62],
        [152,  95,  62]],

       [[149,  82,  34],
        [142,  75,  32],
        [136,  70,  28],
        ...,
        [152,  91,  55],
        [152,  91,  55],
        [152,  91,  55]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [245, 184,  88],
        [245, 182,  85],
        [245, 182,  85]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [241, 172,  64],
        [241, 172,  64],
        [241, 172,  64]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [240, 168,  56],
        [240, 168,  56],
        [240, 168,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([6], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
24,"{'frame': array([[[152,  80,  40],
        [132,  70,  30],
        [129,  70,  27],
        ...,
        [155,  91,  51],
        [155,  91,  51],
        [160,  96,  56]],

       [[155,  83,  41],
        [138,  74,  32],
        [134,  73,  29],
        ...,
        [155,  91,  51],
        [155,  91,  51],
        [159,  95,  55]],

       [[162,  90,  45],
        [156,  85,  38],
        [150,  82,  33],
        ...,
        [153,  89,  49],
        [153,  89,  49],
        [155,  91,  51]],

       ...,

       [[248, 203, 125],
        [248, 203, 125],
        [248, 203, 125],
        ...,
        [248, 205, 129],
        [248, 198, 116],
        [248, 194, 110]],

       [[248, 189, 104],
        [248, 189, 104],
        [248, 189, 104],
        ...,
        [248, 201, 122],
        [248, 195, 112],
        [248, 187, 100]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [248, 200, 120],
        [248, 194, 111],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([6], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
