,observation,reward,done,info
10,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([5], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
11,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
12,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
13,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
14,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
15,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
16,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([7], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
17,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([13], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.19875776397515527,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
18,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([12], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
19,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([12], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
20,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([12], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
21,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([12], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
22,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([11], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
23,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([144], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([11], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([26], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
