,observation,reward,done,info
10,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
11,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
12,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
13,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
14,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
15,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[ 47,  43,  35],
        [ 47,  43,  35],
        [ 46,  42,  34],
        ...,
        [ 91,  58,  54],
        [160,  84,  60],
        [160,  88,  64]],

       [[ 51,  45,  37],
        [ 53,  46,  38],
        [ 38,  38,  30],
        ...,
        [ 98,  63,  50],
        [160,  87,  63],
        [160,  88,  64]],

       [[ 44,  42,  34],
        [ 56,  48,  40],
        [ 38,  38,  30],
        ...,
        [104,  66,  52],
        [160,  82,  58],
        [160,  88,  64]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([6], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
16,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[ 67,  46,  38],
        [ 67,  46,  38],
        [ 68,  46,  38],
        ...,
        [173,  92,  64],
        [180,  96,  68],
        [176,  88,  64]],

       [[ 53,  39,  31],
        [ 53,  39,  31],
        [ 56,  40,  32],
        ...,
        [172,  87,  63],
        [172,  87,  63],
        [167,  85,  63]],

       [[ 40,  32,  24],
        [ 40,  32,  24],
        [ 40,  32,  24],
        ...,
        [152,  80,  56],
        [152,  80,  56],
        [128,  74,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([6], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
17,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[ 59,  45,  37],
        [ 59,  45,  37],
        [ 53,  43,  35],
        ...,
        [ 98,  61,  21],
        [ 98,  61,  22],
        [ 97,  59,  22]],

       [[ 49,  43,  35],
        [ 51,  43,  35],
        [ 62,  46,  38],
        ...,
        [ 90,  56,  18],
        [ 84,  52,  16],
        [ 76,  45,  16]],

       [[ 52,  46,  38],
        [ 64,  46,  38],
        [ 52,  46,  38],
        ...,
        [ 82,  50,  16],
        [ 78,  46,  16],
        [ 60,  34,  16]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([6], dtype=int32), 'P1_oppSuperBar': array([3], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
18,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 241, 214],
        [248, 236, 205],
        [248, 229, 190],
        ...,
        [248, 216, 179],
        [215, 169, 121],
        [174, 144,  96]],

       [[248, 215, 196],
        [248, 217, 196],
        [248, 205, 170],
        ...,
        [248, 234, 187],
        [248, 233, 186],
        [242, 220, 172]],

       [[248, 176, 144],
        [248, 188, 144],
        [248, 192, 144],
        ...,
        [248, 240, 200],
        [248, 238, 196],
        [218, 166, 118]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([152], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([25], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",-0.09937888198757763,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
19,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 241, 214],
        [248, 236, 205],
        [248, 229, 190],
        ...,
        [248, 216, 179],
        [215, 169, 121],
        [174, 144,  96]],

       [[248, 215, 196],
        [248, 217, 196],
        [248, 205, 170],
        ...,
        [248, 234, 187],
        [248, 233, 186],
        [242, 220, 172]],

       [[248, 176, 144],
        [248, 188, 144],
        [248, 192, 144],
        ...,
        [248, 240, 200],
        [248, 238, 196],
        [218, 166, 118]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",-0.09937888198757763,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
20,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 241, 214],
        [248, 236, 205],
        [248, 229, 190],
        ...,
        [248, 216, 179],
        [215, 169, 121],
        [174, 144,  96]],

       [[248, 215, 196],
        [248, 217, 196],
        [248, 205, 170],
        ...,
        [248, 234, 187],
        [248, 233, 186],
        [242, 220, 172]],

       [[248, 176, 144],
        [248, 188, 144],
        [248, 192, 144],
        ...,
        [248, 240, 200],
        [248, 238, 196],
        [218, 166, 118]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
21,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 219, 206],
        [244, 193, 178],
        [217, 146, 134],
        ...,
        [248, 208, 177],
        [248, 201, 167],
        [248, 182, 157]],

       [[220, 152, 143],
        [221, 132, 118],
        [165, 101,  74],
        ...,
        [248, 200, 159],
        [248, 202, 163],
        [248, 215, 190]],

       [[ 96,  66,  42],
        [156,  90,  66],
        [236, 158, 118],
        ...,
        [248, 198, 156],
        [248, 200, 160],
        [248, 194, 148]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
22,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[ 72,  48,  40],
        [ 64,  44,  36],
        [ 48,  42,  34],
        ...,
        [115,  75,  30],
        [110,  73,  27],
        [108,  71,  27]],

       [[ 72,  48,  40],
        [ 72,  48,  40],
        [ 63,  46,  38],
        ...,
        [ 95,  58,  23],
        [ 82,  52,  16],
        [ 77,  47,  16]],

       [[ 72,  48,  40],
        [ 72,  48,  40],
        [ 60,  48,  40],
        ...,
        [ 56,  32,  16],
        [ 56,  32,  16],
        [ 56,  32,  16]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
23,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[136,  94,  81],
        [136,  94,  81],
        [149, 101,  82],
        ...,
        [248, 196, 112],
        [248, 198, 115],
        [248, 199, 119]],

       [[173, 126, 101],
        [173, 126, 101],
        [176, 128, 104],
        ...,
        [247, 189, 100],
        [248, 192, 104],
        [248, 197, 114]],

       [[176, 128, 104],
        [176, 128, 104],
        [176, 128, 104],
        ...,
        [244, 178,  84],
        [248, 192, 104],
        [248, 192, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
